0,101.268,4.50803,-0.0374673,-0.00685350999999944
0.495718,101.267,4.50819767878629,-0.0376401787862864,-0.00141611749958057
0.991435,101.266,4.50822320245898,-0.0378551024589812,-0.000819298479662351
1.48715,101.263,4.50799261897963,-0.0378853189796298,-0.00068624055546973
1.98285,101.259,4.50783612706695,-0.0378698270669516,-0.000680489990685318
2.47854,101.254,4.50769373142378,-0.0378669314237808,-0.000725575067930924
2.97423,101.248,4.50752499204017,-0.0378662920401746,-0.000778974184951063
3.46989,101.241,4.5073602565674,-0.0378686565673973,-0.000848666838920556
3.96555,101.233,4.50716931896776,-0.0378689189677564,-0.000922114386777542
4.46118,101.224,4.50696221850089,-0.0378642185008855,-0.000999353434443712
4.95679,101.214,4.506729326259,-0.0378607262590015,-0.00108749928901705
5.45238,101.202,4.50648065692833,-0.0378652569283262,-0.0011824313411852
5.94794,101.19,4.50621547323419,-0.0378687732341927,-0.00127018332698393
6.44347,101.176,4.50592421032699,-0.0378706103269945,-0.00135801610296857
6.93897,101.161,4.50561677897587,-0.0378646789758678,-0.00144506082746826
7.43444,101.146,4.50527346306612,-0.0378613630661251,-0.00153724775963704
7.92987,101.129,4.50492471790743,-0.0378623179074324,-0.00163705300422817
8.42526,101.111,4.50455951307676,-0.0378677130767645,-0.00173021489967781
8.92062,101.092,4.50416774294344,-0.0378663429434401,-0.00181643660037581
9.41593,101.072,4.50374052135045,-0.0378603213504524,-0.00191065345314581
9.91119,101.05,4.50331805952427,-0.0378615595242741,-0.00201090939208734
10.4064,101.028,4.50285884872477,-0.0378625487247698,-0.0021041134468803
10.9016,101.005,4.50237403176031,-0.0378633317603098,-0.00220036302815232
11.3967,100.98,4.50187366796662,-0.0378644679666172,-0.0022988411255252
11.8917,100.955,4.50135656755013,-0.0378700675501355,-0.00239183164760537
12.3867,100.928,4.500814044206,-0.0378657442060021,-0.00248614728318328
12.8817,100.9,4.50024505122979,-0.0378558512297938,-0.00257402331555284
13.3766,100.871,4.49966159147902,-0.0378564914790215,-0.00267411830217401
13.8714,100.841,4.49906278224247,-0.037861582242474,-0.00277783658137953
14.3661,100.81,4.4984262765559,-0.037865676555901,-0.00286686263501373
14.8608,100.778,4.49777525906971,-0.0378653590697107,-0.0029643590309032
15.3554,100.745,4.49710828344699,-0.0378599834469872,-0.00306049348764237
15.8499,100.71,4.49640530431644,-0.0378562043164429,-0.00315220244576847
16.3444,100.675,4.49568825131854,-0.0378557513185375,-0.00325632114736457
16.8387,100.638,4.49495433993493,-0.0378605399349301,-0.00335040508090712
17.333,100.601,4.49418519212418,-0.0378631921241818,-0.00344920134949561
17.8272,100.562,4.493401427971,-0.037862307971002,-0.00355072683005603
18.3213,100.522,4.49261001252439,-0.0378613325243939,-0.00363835130141099
18.8154,100.481,4.49176387346108,-0.0378542034610784,-0.00373079020886569
19.3093,100.439,4.49091423449814,-0.0378538744981407,-0.00383605669843973
19.8032,100.396,4.49005745218387,-0.0378601721838693,-0.00392818146897611
20.2969,100.352,4.48915474322082,-0.0378624512208203,-0.00402069064810107
20.7905,100.307,4.48823920469662,-0.0378623996966214,-0.00412701002304039
21.2841,100.26,4.48730729302301,-0.037863913023015,-0.00422068705732642
21.7775,100.213,4.48634833963703,-0.0378617496370293,-0.00431160843084077
22.2708,100.164,4.48535659256778,-0.0378533125677813,-0.00441169123732826
22.7641,100.114,4.48436004546277,-0.037851825462775,-0.00451008570888251
23.2572,100.064,4.48334702730644,-0.0378558273064411,-0.0046075624185794
23.7502,100.012,4.48228823187431,-0.0378523318743085,-0.00469860892034635
24.243,99.9586,4.48121645426918,-0.0378534542691817,-0.00479862563835776
24.7358,99.9045,4.48012993228158,-0.0378583322815756,-0.00489813679385714
25.2284,99.8492,4.4790064114762,-0.0378589114761983,-0.00498993192317987
25.7209,99.7929,4.47785981900563,-0.037858419005634,-0.00508974965908959
26.2133,99.7354,4.47670706122808,-0.0378560612280752,-0.00518149119396538
26.7055,99.6768,4.47552018955646,-0.0378543895564615,-0.00527793839689938
27.1977,99.6172,4.47431982785221,-0.037850827852207,-0.00537676568671164
27.6896,99.5564,4.47309339685793,-0.0378559968579316,-0.00547187073235811
28.1815,99.4945,4.47183405912966,-0.0378568591296626,-0.00557182890092589
28.6732,99.4315,4.47056766866337,-0.0378538686633727,-0.0056619541411419
29.1647,99.3674,4.46926878314471,-0.0378518831447049,-0.00576156924191251
29.6561,99.3022,4.46794644548042,-0.0378479454804199,-0.0058639741661225
30.1474,99.2358,4.46661618455718,-0.0378540845571745,-0.00594941260365567
30.6385,99.1684,4.46524362395101,-0.0378539239510058,-0.00604574968427252
31.1295,99.0998,4.46384857041082,-0.037850370410822,-0.00614693200971328
31.6203,99.0301,4.46244721410795,-0.0378534141079523,-0.00623946692383781
32.1109,98.9593,4.46101262398095,-0.0378558239809526,-0.00633669833346673
32.6014,98.8874,4.45954486113956,-0.0378495611395557,-0.00643705885533485
33.0917,98.8143,4.45807048649892,-0.0378470864989203,-0.00652683523551578
33.5818,98.7402,4.45657354548784,-0.0378489454878365,-0.00662227840677632
34.0718,98.6649,4.45505316140281,-0.0378486614028069,-0.00671720317994751
34.5616,98.5885,4.45349813608817,-0.0378473360881717,-0.00681081349212953
35.0512,98.511,4.45192147870656,-0.0378453787065634,-0.00691170438216304
35.5406,98.4323,4.45033076300943,-0.0378487630094251,-0.0070097689906311
36.0299,98.3525,4.44870424799593,-0.037848847995933,-0.00710044743241101
36.519,98.2716,4.44705659769558,-0.0378481976955816,-0.00719890040054549
37.0079,98.1896,4.44539468460226,-0.0378495846022572,-0.00729416175597719
37.4965,98.1064,4.4437069292061,-0.037850229206097,-0.00738370502037067
37.985,98.0222,4.44198963459184,-0.0378468345918434,-0.00748454814398691
38.4734,97.9367,4.4402571791366,-0.0378428791365995,-0.00757557288364574
38.9615,97.8502,4.43850117819624,-0.0378431781962428,-0.00766803692518292
39.4494,97.7625,4.43672373178533,-0.0378427317853288,-0.00776445017014649
39.9371,97.6737,4.43492206912028,-0.0378440691202751,-0.00785730756550262
40.4245,97.5837,4.4330872366583,-0.0378402366583012,-0.0079520468406169
40.9118,97.4927,4.43122998653453,-0.0378369865345308,-0.00804669976348815
41.3989,97.4004,4.42935254549121,-0.0378405454912148,-0.00814575685321794
41.8857,97.3071,4.4274423159173,-0.0378443159173038,-0.00824796767613944
