Element,IntegrationPoint,X,Y,S11,S22,S33,S12
477,1,142.55103,34.498016,0.6789008,2.4410474,0.092386454,-1.3294601
478,1,142.31396,34.934727,0.6963945,2.430408,0.11295458,-1.3428093
479,1,142.07433,35.37002,0.7140169,2.4196413,0.13364953,-1.3559718
480,1,141.8321,35.803883,0.7317571,2.4088252,0.15449037,-1.3689547
481,1,141.58733,36.23631,0.7496066,2.3979242,0.17545848,-1.3817791
482,1,141.34001,36.667294,0.76759666,2.3869238,0.1965559,-1.394401
483,1,141.09018,37.09682,0.78567475,2.3758683,0.21777624,-1.4068353
484,1,140.83786,37.52489,0.80388856,2.3647134,0.23911685,-1.4191188
485,1,140.58307,37.951492,0.8222013,2.3534942,0.26057357,-1.4311997
486,1,140.32582,38.376617,0.8406032,2.3421884,0.28213203,-1.4430884
487,1,140.06615,38.800262,0.8591164,2.3308167,0.30380315,-1.4548317
488,1,139.80405,39.22242,0.8777181,2.3193703,0.3255726,-1.4663733
489,1,139.53957,39.643085,0.8964043,2.307865,0.34744108,-1.477723
490,1,139.27272,40.06225,0.9151948,2.2963037,0.36941278,-1.4889027
491,1,139.00351,40.479904,0.93406576,2.284654,0.39146504,-1.4998834
492,1,138.73198,40.896053,0.9530256,2.2729588,0.41361207,-1.5107058
493,1,138.45813,41.310684,0.9720593,2.2612152,0.43584418,-1.521335
494,1,138.182,41.723793,0.9911671,2.2493885,0.45814642,-1.5317693
495,1,137.9036,42.135372,1.0103556,2.2375202,0.4805319,-1.5420346
496,1,137.62294,42.545425,1.029599,2.2256093,0.50298804,-1.5521201
497,1,137.34006,42.953938,1.0489155,2.2136316,0.5255097,-1.5620085
498,1,137.05496,43.360916,1.0682913,2.201607,0.5480958,-1.5717219
499,1,136.76767,43.76635,1.0877346,2.189541,0.57074785,-1.5812571
500,1,136.47821,44.17023,1.1072187,2.177424,0.5934502,-1.5905917
501,1,136.1866,44.572567,1.1267713,2.1652422,0.6162045,-1.5997695
502,1,135.89285,44.973347,1.146371,2.153047,0.63901806,-1.6087631
503,1,135.597,45.372566,1.1659976,2.1408129,0.6618719,-1.6175532
504,1,135.29904,45.770226,1.1857007,2.1285174,0.68477297,-1.6261832
505,1,134.99902,46.16632,1.2054358,2.1162012,0.70771635,-1.6346215
506,1,134.69693,46.560852,1.2251966,2.103854,0.73069376,-1.6428846
507,1,134.3928,46.953815,1.245011,2.09147,0.75371003,-1.6509744
508,1,134.08667,47.345207,1.2648402,2.0790498,0.77674913,-1.6588677
509,1,133.77853,47.735023,1.2847115,2.066605,0.79982144,-1.6666042
510,1,133.4684,48.12327,1.304598,2.0541434,0.82291794,-1.6741502
511,1,133.15633,48.509933,1.3245146,2.0416389,0.8460319,-1.6815283
512,1,132.84229,48.895023,1.3444661,2.0291193,0.8691719,-1.6887197
513,1,132.52634,49.27853,1.3644158,2.0165706,0.89231795,-1.6957333
514,1,132.20845,49.660458,1.3844092,2.0039885,0.91548145,-1.702591
515,1,131.88869,50.0408,1.4043797,1.9914451,0.938662,-1.7092558
516,1,131.56706,50.41956,1.4243759,1.9788325,0.9618367,-1.7157551
517,1,131.24356,50.796734,1.4444079,1.9662099,0.9850267,-1.7220799
518,1,130.91823,51.172325,1.46441,1.9535878,1.0082108,-1.7282343
519,1,130.59108,51.54633,1.484441,1.940944,1.0313991,-1.7342232
520,1,130.26212,51.918747,1.5044513,1.9283217,1.054587,-1.7400333
521,1,129.93137,52.289577,1.5244775,1.9156389,1.0777568,-1.7456714
522,1,129.59885,52.65882,1.544514,1.9029576,1.1009253,-1.7511572
523,1,129.26457,53.02648,1.5645181,1.8903037,1.124085,-1.7564712
524,1,128.92857,53.392548,1.5845164,1.8776385,1.1472291,-1.7616057
525,1,128.59084,53.75703,1.6045235,1.8649538,1.1703578,-1.7665836
526,1,128.2514,54.119926,1.6245154,1.852268,1.1934673,-1.7713904
527,1,127.91028,54.481236,1.6444827,1.8395795,1.2165514,-1.7760429
